Time,Error
06/23/25 08:0,-0.075
06/25/25 01:0,-0.069
06/26/25 18:0,-0.061
06/28/25 08:0,-0.052
06/30/25 01:0,-0.041
07/01/25 18:0,-0.031
07/03/25 08:0,-0.02
07/05/25 01:0,-0.01
07/06/25 18:0,0.0
07/08/25 08:0,0.009
07/10/25 01:0,0.018
07/11/25 18:0,0.025
07/13/25 08:0,0.03
07/15/25 01:0,0.033
07/16/25 18:0,0.034
07/18/25 08:0,0.033
07/20/25 01:0,0.03
07/21/25 18:0,0.026
07/23/25 08:0,0.02
07/25/25 01:0,0.013
07/26/25 18:0,0.006
07/28/25 08:0,0.0
07/30/25 01:0,-0.007
07/31/25 18:0,-0.013
08/02/25 08:0,-0.018
08/04/25 01:0,-0.022
08/05/25 18:0,-0.023
08/07/25 08:0,-0.023
08/09/25 01:0,-0.02
08/10/25 18:0,-0.016
08/12/25 08:0,-0.01
08/14/25 01:0,-0.004
08/15/25 18:0,0.004
08/17/25 08:0,0.011
08/19/25 01:0,0.018
08/20/25 18:0,0.025
08/22/25 08:0,0.03
08/24/25 01:0,0.034
08/25/25 18:0,0.036
08/27/25 08:0,0.037
08/29/25 01:0,0.035
08/30/25 18:0,0.032
09/01/25 08:0,0.027
09/03/25 01:0,0.02
09/04/25 18:0,0.013
09/06/25 08:0,0.005
09/08/25 01:0,-0.004
09/09/25 18:0,-0.013
09/11/25 08:0,-0.023
09/13/25 01:0,-0.031
09/14/25 18:0,-0.039
09/16/25 08:0,-0.044
09/18/25 01:0,-0.049
09/19/25 18:0,-0.051
09/21/25 08:0,-0.051
09/23/25 01:0,-0.05
09/24/25 18:0,-0.048
09/26/25 08:0,-0.045
09/28/25 01:0,-0.04
09/29/25 18:0,-0.036
10/01/25 08:0,-0.031
10/03/25 01:0,-0.026
10/04/25 18:0,-0.021
10/06/25 08:0,-0.018
10/08/25 01:0,-0.014
10/09/25 18:0,-0.013
10/11/25 08:0,-0.013
10/13/25 01:0,-0.013
10/14/25 18:0,-0.013
10/16/25 08:0,-0.014
10/18/25 01:0,-0.014
10/19/25 18:0,-0.016
10/21/25 08:0,-0.017
10/23/25 01:0,-0.018
10/24/25 18:0,-0.019
10/26/25 08:0,-0.02
10/28/25 01:0,-0.021
10/29/25 18:0,-0.021
10/31/25 08:0,-0.021
11/02/25 01:0,-0.021
11/03/25 18:0,-0.021
11/05/25 08:0,-0.021
11/07/25 01:0,-0.022
11/08/25 18:0,-0.023
11/10/25 08:0,-0.026
11/12/25 01:0,-0.029
11/13/25 18:0,-0.033
11/15/25 08:0,-0.038
11/17/25 01:0,-0.045
11/18/25 18:0,-0.052
11/20/25 08:0,-0.06
11/22/25 01:0,-0.069
11/23/25 18:0,-0.078
11/25/25 08:0,-0.087
11/27/25 01:0,-0.095
11/28/25 18:0,-0.102
11/30/25 08:0,-0.107
12/02/25 01:0,-0.11
12/03/25 18:0,-0.111
12/05/25 08:0,-0.11
12/07/25 01:0,-0.106
12/08/25 18:0,-0.093
12/10/25 08:0,-0.085
12/12/25 01:0,-0.075
12/13/25 18:0,-0.063
12/15/25 08:0,-0.049
12/17/25 01:0,-0.034
12/18/25 18:0,-0.008
12/20/25 08:0,0.007
12/22/25 01:0,0.021
12/23/25 18:0,0.035
12/25/25 08:0,0.047
12/27/25 01:0,0.058
12/28/25 18:0,0.087
12/30/25 08:0,0.094
01/01/26 01:0,0.1
01/02/26 18:0,0.103
01/04/26 08:0,0.105
01/06/26 01:0,0.132
01/07/26 18:0,0.131
01/09/26 08:0,0.129
01/11/26 01:0,0.127
01/12/26 18:0,0.125
01/14/26 08:0,0.124
01/16/26 01:0,0.133
01/17/26 18:0,0.133
01/19/26 08:0,0.133
01/21/26 01:0,0.134
01/22/26 18:0,0.137
01/24/26 08:0,0.142
01/26/26 01:0,0.156
01/27/26 18:0,0.161
01/29/26 08:0,0.166
01/31/26 01:0,0.171
02/01/26 18:0,0.175
02/03/26 08:0,0.178
02/05/26 01:0,0.191
02/06/26 18:0,0.191
02/08/26 08:0,0.19
02/10/26 01:0,0.186
02/11/26 18:0,0.18
02/13/26 08:0,0.172
02/15/26 01:0,0.161
02/16/26 18:0,0.15
02/18/26 08:0,0.138
02/20/26 01:0,0.125
02/21/26 18:0,0.112
02/23/26 08:0,0.099
02/25/26 01:0,0.084
02/26/26 18:0,0.069
02/28/26 08:0,0.056
03/02/26 01:0,0.046
03/03/26 18:0,0.039
03/05/26 08:0,0.033
03/07/26 01:0,0.03
03/08/26 18:0,0.028
03/10/26 08:0,0.027
03/12/26 01:0,0.028
03/13/26 18:0,0.03
03/15/26 08:0,0.033
03/17/26 01:0,0.037
03/18/26 18:0,0.04
03/20/26 08:0,0.044
03/22/26 01:0,0.048
03/23/26 18:0,0.052
03/25/26 08:0,0.056
